dictionary size=  1000
list element size=  10000 

Start value = S  Goal value = Q 

Expand Node | Fringe
--------------------
-           | (556, 'S')
S           | (175, 'Y14'), (363, 'V17'), (376, 'T17'), (1347, 'X8'), (1096, 'T4'), (453, 'S19'), (1506, 'W18'), (2497, 'T0'), (1405, 'Y1'), (1468, 'U24'), (1643, 'Y23'), (1384, 'Z18'), (3406, 'S5'), (7558, 'W11'), (1823, 'T18'), (4228, 'S17'), (2760, 'X10'), (2908, 'U11'), (2651, 'T5'), (5371, 'Y3'), (2483, 'U23'), (3110, 'Z0'), (2960, 'Z2'), (3304, 'Z13'), (1871, 'Z22'), (6514, 'V24'), (3501, 'S2'), (7900, 'S6'), (8025, 'W13'), (3847, 'W16'), (3956, 'W23'), (7065, 'W25'), (6632, 'U4'), (5950, 'S7'), (3122, 'X3'), (5476, 'X12'), (3962, 'X17'), (3158, 'U19'), (2797, 'X23'), (5589, 'T7'), (6741, 'Y11'), (2858, 'Y12'), (5870, 'Y17'), (5831, 'V10'), (4657, 'Y21'), (4034, 'Z1'), (6563, 'Z4'), (6108, 'Z7'), (5223, 'S0'), (1979, 'S20'), (7936, 'T14'), (10913, 'T15'), (7823, 'V23'), (5752, 'W1'), (8819, 'W6'), (10416, 'W7'), (9624, 'S22'), (9140, 'T22'), (10480, 'W14'), (9040, 'T24'), (8412, 'U1'), (8789, 'S23'), (7845, 'W20'), (10112, 'S1'), (8363, 'X0'), (10213, 'X1'), (6843, 'U3'), (10292, 'U5'), (7832, 'X6'), (8694, 'U6'), (5840, 'X9'), (8032, 'S8'), (5527, 'X16'), (6015, 'U18'), (6551, 'X19'), (6662, 'X20'), (4128, 'S25'), (6409, 'U20'), (8796, 'Y2'), (9150, 'U21'), (8516, 'Y8'), (9738, 'Y9'), (8831, 'S9'), (7618, 'T8'), (5588, 'S3'), (10496, 'V2'), (6398, 'Y16'), (9076, 'T11'), (8616, 'S4'), (9611, 'Y24'), (8779, 'V7'), (10307, 'T12'), (8207, 'V8'), (10003, 'V13'), (8026, 'Z6'), (7190, 'V16'), (10418, 'Z10'), (6585, 'T13'), (7996, 'Z15'), (9719, 'V19'), (2431, 'V22')
Y14         | (363, 'V17'), (1096, 'T4'), (376, 'T17'), (1347, 'X8'), (1468, 'U24'), (453, 'S19'), (1506, 'W18'), (2497, 'T0'), (1405, 'Y1'), (2431, 'V22'), (1643, 'Y23'), (1384, 'Z18'), (2503, 'G'), (1685, 'V'), (1823, 'T18'), (4228, 'S17'), (2760, 'X10'), (2908, 'U11'), (2651, 'T5'), (5371, 'Y3'), (2483, 'U23'), (3110, 'Z0'), (2960, 'Z2'), (3304, 'Z13'), (1871, 'Z22'), (3284, 'N'), (3153, 'R'), (7558, 'W11'), (8025, 'W13'), (3847, 'W16'), (3956, 'W23'), (7065, 'W25'), (6632, 'U4'), (5950, 'S7'), (3122, 'X3'), (5476, 'X12'), (3962, 'X17'), (3158, 'U19'), (2797, 'X23'), (5589, 'T7'), (6741, 'Y11'), (2858, 'Y12'), (5870, 'Y17'), (5831, 'V10'), (4657, 'Y21'), (4034, 'Z1'), (6563, 'Z4'), (6108, 'Z7'), (5223, 'S0'), (1979, 'S20'), (3757, 'D'), (6514, 'V24'), (3406, 'S5'), (3863, 'Q'), (3501, 'S2'), (7900, 'S6'), (9624, 'S22'), (9140, 'T22'), (10480, 'W14'), (9040, 'T24'), (8412, 'U1'), (8789, 'S23'), (7845, 'W20'), (10112, 'S1'), (8363, 'X0'), (10213, 'X1'), (6843, 'U3'), (10292, 'U5'), (7832, 'X6'), (8694, 'U6'), (5840, 'X9'), (8032, 'S8'), (5527, 'X16'), (6015, 'U18'), (6551, 'X19'), (6662, 'X20'), (4128, 'S25'), (6409, 'U20'), (8796, 'Y2'), (9150, 'U21'), (8516, 'Y8'), (9738, 'Y9'), (8831, 'S9'), (7618, 'T8'), (5588, 'S3'), (10496, 'V2'), (6398, 'Y16'), (9076, 'T11'), (8616, 'S4'), (9611, 'Y24'), (8779, 'V7'), (10307, 'T12'), (8207, 'V8'), (10003, 'V13'), (8026, 'Z6'), (7190, 'V16'), (10418, 'Z10'), (6585, 'T13'), (7996, 'Z15'), (9719, 'V19'), (2852, 'C'), (7936, 'T14'), (6685, 'F'), (10913, 'T15'), (7525, 'J'), (7823, 'V23'), (5217, 'K'), (8702, 'O'), (5752, 'W1'), (8819, 'W6'), (4198, 'T'), (10416, 'W7')
V17         | (376, 'T17'), (1096, 'T4'), (453, 'S19'), (1347, 'X8'), (1468, 'U24'), (1384, 'Z18'), (1464, 'N'), (2497, 'T0'), (1405, 'Y1'), (2431, 'V22'), (1643, 'Y23'), (1871, 'Z22'), (2503, 'G'), (1506, 'W18'), (1823, 'T18'), (4228, 'S17'), (2760, 'X10'), (2908, 'U11'), (2651, 'T5'), (5371, 'Y3'), (2483, 'U23'), (3110, 'Z0'), (2960, 'Z2'), (3304, 'Z13'), (1979, 'S20'), (3284, 'N'), (3153, 'R'), (1685, 'V'), (1676, 'E'), (3847, 'W16'), (3956, 'W23'), (7065, 'W25'), (6632, 'U4'), (5950, 'S7'), (3122, 'X3'), (5476, 'X12'), (3962, 'X17'), (3158, 'U19'), (2797, 'X23'), (5589, 'T7'), (6741, 'Y11'), (2858, 'Y12'), (5870, 'Y17'), (5831, 'V10'), (4657, 'Y21'), (4034, 'Z1'), (6563, 'Z4'), (6108, 'Z7'), (5223, 'S0'), (2852, 'C'), (3757, 'D'), (6514, 'V24'), (3406, 'S5'), (3863, 'Q'), (3501, 'S2'), (3642, 'A'), (1718, 'D'), (8025, 'W13'), (10480, 'W14'), (9040, 'T24'), (8412, 'U1'), (8789, 'S23'), (7845, 'W20'), (10112, 'S1'), (8363, 'X0'), (10213, 'X1'), (6843, 'U3'), (10292, 'U5'), (7832, 'X6'), (8694, 'U6'), (5840, 'X9'), (8032, 'S8'), (5527, 'X16'), (6015, 'U18'), (6551, 'X19'), (6662, 'X20'), (4128, 'S25'), (6409, 'U20'), (8796, 'Y2'), (9150, 'U21'), (8516, 'Y8'), (9738, 'Y9'), (8831, 'S9'), (7618, 'T8'), (5588, 'S3'), (10496, 'V2'), (6398, 'Y16'), (9076, 'T11'), (8616, 'S4'), (9611, 'Y24'), (8779, 'V7'), (10307, 'T12'), (8207, 'V8'), (10003, 'V13'), (8026, 'Z6'), (7190, 'V16'), (10418, 'Z10'), (6585, 'T13'), (7996, 'Z15'), (9719, 'V19'), (10416, 'W7'), (7936, 'T14'), (6685, 'F'), (10913, 'T15'), (7525, 'J'), (7823, 'V23'), (5217, 'K'), (8702, 'O'), (5752, 'W1'), (8819, 'W6'), (4198, 'T'), (7900, 'S6'), (7558, 'W11'), (9624, 'S22'), (4203, 'H'), (9140, 'T22')
T17         | (453, 'S19'), (1096, 'T4'), (1384, 'Z18'), (1347, 'X8'), (1468, 'U24'), (1871, 'Z22'), (1464, 'N'), (2497, 'T0'), (1405, 'Y1'), (2431, 'V22'), (1643, 'Y23'), (1979, 'S20'), (2503, 'G'), (1506, 'W18'), (1823, 'T18'), (4228, 'S17'), (2760, 'X10'), (2908, 'U11'), (2651, 'T5'), (5371, 'Y3'), (2483, 'U23'), (3110, 'Z0'), (2960, 'Z2'), (3304, 'Z13'), (2852, 'C'), (3284, 'N'), (3153, 'R'), (1685, 'V'), (1676, 'E'), (3847, 'W16'), (3956, 'W23'), (7065, 'W25'), (6632, 'U4'), (5950, 'S7'), (3122, 'X3'), (5476, 'X12'), (3962, 'X17'), (3158, 'U19'), (2797, 'X23'), (5589, 'T7'), (6741, 'Y11'), (2858, 'Y12'), (5870, 'Y17'), (5831, 'V10'), (4657, 'Y21'), (4034, 'Z1'), (6563, 'Z4'), (6108, 'Z7'), (5223, 'S0'), (9140, 'T22'), (3757, 'D'), (6514, 'V24'), (3406, 'S5'), (3863, 'Q'), (3501, 'S2'), (3642, 'A'), (1718, 'D'), (2409, 'F'), (2839, 'T'), (9040, 'T24'), (8412, 'U1'), (8789, 'S23'), (7845, 'W20'), (10112, 'S1'), (8363, 'X0'), (10213, 'X1'), (6843, 'U3'), (10292, 'U5'), (7832, 'X6'), (8694, 'U6'), (5840, 'X9'), (8032, 'S8'), (5527, 'X16'), (6015, 'U18'), (6551, 'X19'), (6662, 'X20'), (4128, 'S25'), (6409, 'U20'), (8796, 'Y2'), (9150, 'U21'), (8516, 'Y8'), (9738, 'Y9'), (8831, 'S9'), (7618, 'T8'), (5588, 'S3'), (10496, 'V2'), (6398, 'Y16'), (9076, 'T11'), (8616, 'S4'), (9611, 'Y24'), (8779, 'V7'), (10307, 'T12'), (8207, 'V8'), (10003, 'V13'), (8026, 'Z6'), (7190, 'V16'), (10418, 'Z10'), (6585, 'T13'), (7996, 'Z15'), (9719, 'V19'), (10416, 'W7'), (7936, 'T14'), (6685, 'F'), (10913, 'T15'), (7525, 'J'), (7823, 'V23'), (5217, 'K'), (8702, 'O'), (5752, 'W1'), (8819, 'W6'), (4198, 'T'), (7900, 'S6'), (7558, 'W11'), (9624, 'S22'), (4203, 'H'), (8025, 'W13'), (2450, 'B'), (10480, 'W14'), (7148, 'I')
S19         | (1096, 'T4'), (1347, 'X8'), (1384, 'Z18'), (1405, 'Y1'), (1468, 'U24'), (1871, 'Z22'), (1464, 'N'), (2497, 'T0'), (2651, 'T5'), (2431, 'V22'), (1643, 'Y23'), (1979, 'S20'), (2503, 'G'), (1506, 'W18'), (1506, 'J'), (4228, 'S17'), (2760, 'X10'), (2908, 'U11'), (2797, 'X23'), (5371, 'Y3'), (2483, 'U23'), (3110, 'Z0'), (2960, 'Z2'), (3304, 'Z13'), (2852, 'C'), (3284, 'N'), (3153, 'R'), (1685, 'V'), (1676, 'E'), (1823, 'T18'), (3956, 'W23'), (7065, 'W25'), (6632, 'U4'), (5950, 'S7'), (3122, 'X3'), (5476, 'X12'), (3962, 'X17'), (3158, 'U19'), (6409, 'U20'), (5589, 'T7'), (6741, 'Y11'), (2858, 'Y12'), (5870, 'Y17'), (5831, 'V10'), (4657, 'Y21'), (4034, 'Z1'), (6563, 'Z4'), (6108, 'Z7'), (5223, 'S0'), (9140, 'T22'), (3757, 'D'), (6514, 'V24'), (3406, 'S5'), (3863, 'Q'), (3501, 'S2'), (3642, 'A'), (1718, 'D'), (2409, 'F'), (2057, 'H'), (3847, 'W16'), (4903, 'M'), (8789, 'S23'), (7845, 'W20'), (10112, 'S1'), (8363, 'X0'), (10213, 'X1'), (6843, 'U3'), (10292, 'U5'), (7832, 'X6'), (8694, 'U6'), (5840, 'X9'), (8032, 'S8'), (5527, 'X16'), (6015, 'U18'), (6551, 'X19'), (6662, 'X20'), (4128, 'S25'), (7148, 'I'), (8796, 'Y2'), (9150, 'U21'), (8516, 'Y8'), (9738, 'Y9'), (8831, 'S9'), (7618, 'T8'), (5588, 'S3'), (10496, 'V2'), (6398, 'Y16'), (9076, 'T11'), (8616, 'S4'), (9611, 'Y24'), (8779, 'V7'), (10307, 'T12'), (8207, 'V8'), (10003, 'V13'), (8026, 'Z6'), (7190, 'V16'), (10418, 'Z10'), (6585, 'T13'), (7996, 'Z15'), (9719, 'V19'), (10416, 'W7'), (7936, 'T14'), (6685, 'F'), (10913, 'T15'), (7525, 'J'), (7823, 'V23'), (5217, 'K'), (8702, 'O'), (5752, 'W1'), (8819, 'W6'), (4198, 'T'), (7900, 'S6'), (7558, 'W11'), (9624, 'S22'), (4203, 'H'), (8025, 'W13'), (2450, 'B'), (10480, 'W14'), (2839, 'T'), (9040, 'T24'), (6099, 'I'), (8412, 'U1')
T4          | (1347, 'X8'), (1405, 'Y1'), (1384, 'Z18'), (2497, 'T0'), (1468, 'U24'), (1871, 'Z22'), (1464, 'N'), (2760, 'X10'), (2651, 'T5'), (2431, 'V22'), (1643, 'Y23'), (1979, 'S20'), (2503, 'G'), (1506, 'W18'), (1506, 'J'), (4228, 'S17'), (3122, 'X3'), (2908, 'U11'), (2797, 'X23'), (5371, 'Y3'), (2483, 'U23'), (3110, 'Z0'), (2960, 'Z2'), (3304, 'Z13'), (2852, 'C'), (3284, 'N'), (3153, 'R'), (1685, 'V'), (1676, 'E'), (1823, 'T18'), (3956, 'W23'), (7065, 'W25'), (6632, 'U4'), (5950, 'S7'), (5840, 'X9'), (5476, 'X12'), (3962, 'X17'), (3158, 'U19'), (6409, 'U20'), (5589, 'T7'), (6741, 'Y11'), (2858, 'Y12'), (5870, 'Y17'), (5831, 'V10'), (4657, 'Y21'), (4034, 'Z1'), (6563, 'Z4'), (6108, 'Z7'), (5223, 'S0'), (9140, 'T22'), (3757, 'D'), (6514, 'V24'), (3406, 'S5'), (3863, 'Q'), (3501, 'S2'), (3642, 'A'), (1718, 'D'), (2409, 'F'), (2057, 'H'), (3847, 'W16'), (3695, 'L'), (8789, 'S23'), (7845, 'W20'), (10112, 'S1'), (8363, 'X0'), (10213, 'X1'), (6843, 'U3'), (10292, 'U5'), (7832, 'X6'), (8694, 'U6'), (8412, 'U1'), (8032, 'S8'), (5527, 'X16'), (6015, 'U18'), (6551, 'X19'), (6662, 'X20'), (4128, 'S25'), (7148, 'I'), (8796, 'Y2'), (9150, 'U21'), (8516, 'Y8'), (9738, 'Y9'), (8831, 'S9'), (7618, 'T8'), (5588, 'S3'), (10496, 'V2'), (6398, 'Y16'), (9076, 'T11'), (8616, 'S4'), (9611, 'Y24'), (8779, 'V7'), (10307, 'T12'), (8207, 'V8'), (10003, 'V13'), (8026, 'Z6'), (7190, 'V16'), (10418, 'Z10'), (6585, 'T13'), (7996, 'Z15'), (9719, 'V19'), (10416, 'W7'), (7936, 'T14'), (6685, 'F'), (10913, 'T15'), (7525, 'J'), (7823, 'V23'), (5217, 'K'), (8702, 'O'), (5752, 'W1'), (8819, 'W6'), (4198, 'T'), (7900, 'S6'), (7558, 'W11'), (9624, 'S22'), (4203, 'H'), (8025, 'W13'), (2450, 'B'), (10480, 'W14'), (2839, 'T'), (9040, 'T24'), (6099, 'I'), (4903, 'M'), (5551, 'P')
X8          | (1384, 'Z18'), (1405, 'Y1'), (1464, 'N'), (2497, 'T0'), (1468, 'U24'), (1871, 'Z22'), (1506, 'J'), (2760, 'X10'), (2651, 'T5'), (2431, 'V22'), (1643, 'Y23'), (1979, 'S20'), (2503, 'G'), (1506, 'W18'), (1823, 'T18'), (4228, 'S17'), (3122, 'X3'), (2908, 'U11'), (2797, 'X23'), (5371, 'Y3'), (2483, 'U23'), (3110, 'Z0'), (2960, 'Z2'), (3304, 'Z13'), (2852, 'C'), (3284, 'N'), (3153, 'R'), (1685, 'V'), (1676, 'E'), (2062, 'G'), (3956, 'W23'), (7065, 'W25'), (6632, 'U4'), (5950, 'S7'), (5840, 'X9'), (5476, 'X12'), (3962, 'X17'), (3158, 'U19'), (6409, 'U20'), (5589, 'T7'), (6741, 'Y11'), (2858, 'Y12'), (5870, 'Y17'), (5831, 'V10'), (4657, 'Y21'), (4034, 'Z1'), (6563, 'Z4'), (6108, 'Z7'), (5223, 'S0'), (9140, 'T22'), (3757, 'D'), (6514, 'V24'), (3406, 'S5'), (3863, 'Q'), (3501, 'S2'), (3642, 'A'), (1718, 'D'), (2409, 'F'), (2057, 'H'), (3847, 'W16'), (3695, 'L'), (4230, 'K'), (5992, 'W'), (10112, 'S1'), (8363, 'X0'), (10213, 'X1'), (6843, 'U3'), (10292, 'U5'), (7832, 'X6'), (8694, 'U6'), (8412, 'U1'), (8032, 'S8'), (5527, 'X16'), (6015, 'U18'), (6551, 'X19'), (6662, 'X20'), (4128, 'S25'), (7148, 'I'), (8796, 'Y2'), (9150, 'U21'), (8516, 'Y8'), (9738, 'Y9'), (8831, 'S9'), (7618, 'T8'), (5588, 'S3'), (10496, 'V2'), (6398, 'Y16'), (9076, 'T11'), (8616, 'S4'), (9611, 'Y24'), (8779, 'V7'), (10307, 'T12'), (8207, 'V8'), (10003, 'V13'), (8026, 'Z6'), (7190, 'V16'), (10418, 'Z10'), (6585, 'T13'), (7996, 'Z15'), (9719, 'V19'), (10416, 'W7'), (7936, 'T14'), (6685, 'F'), (10913, 'T15'), (7525, 'J'), (7823, 'V23'), (5217, 'K'), (8702, 'O'), (5752, 'W1'), (8819, 'W6'), (4198, 'T'), (7900, 'S6'), (7558, 'W11'), (9624, 'S22'), (4203, 'H'), (8025, 'W13'), (2450, 'B'), (10480, 'W14'), (2839, 'T'), (9040, 'T24'), (6099, 'I'), (5551, 'P'), (4903, 'M'), (8789, 'S23'), (7451, 'U'), (7845, 'W20')
Z18         | (1288, 'P'), (1468, 'U24'), (1405, 'Y1'), (1575, 'Y'), (1643, 'Y23'), (1871, 'Z22'), (1464, 'N'), (2497, 'T0'), (2651, 'T5'), (2431, 'V22'), (2960, 'Z2'), (1979, 'S20'), (2503, 'G'), (1506, 'W18'), (1506, 'J'), (2760, 'X10'), (3122, 'X3'), (2908, 'U11'), (2797, 'X23'), (5371, 'Y3'), (2483, 'U23'), (3110, 'Z0'), (4034, 'Z1'), (3304, 'Z13'), (2852, 'C'), (3284, 'N'), (3153, 'R'), (1685, 'V'), (1676, 'E'), (2062, 'G'), (1823, 'T18'), (4208, 'X'), (6632, 'U4'), (5950, 'S7'), (5840, 'X9'), (5476, 'X12'), (3962, 'X17'), (3158, 'U19'), (6409, 'U20'), (5589, 'T7'), (6741, 'Y11'), (2858, 'Y12'), (5870, 'Y17'), (5831, 'V10'), (4657, 'Y21'), (7845, 'W20'), (6563, 'Z4'), (6108, 'Z7'), (5223, 'S0'), (9140, 'T22'), (3757, 'D'), (6514, 'V24'), (3406, 'S5'), (3863, 'Q'), (3501, 'S2'), (3642, 'A'), (1718, 'D'), (2409, 'F'), (2057, 'H'), (3847, 'W16'), (3695, 'L'), (4230, 'K'), (2712, 'M'), (7065, 'W25'), (4228, 'S17'), (10213, 'X1'), (6843, 'U3'), (10292, 'U5'), (7832, 'X6'), (8694, 'U6'), (8412, 'U1'), (8032, 'S8'), (5527, 'X16'), (6015, 'U18'), (6551, 'X19'), (6662, 'X20'), (4128, 'S25'), (7148, 'I'), (8796, 'Y2'), (9150, 'U21'), (8516, 'Y8'), (9738, 'Y9'), (8831, 'S9'), (7618, 'T8'), (5588, 'S3'), (10496, 'V2'), (6398, 'Y16'), (9076, 'T11'), (8616, 'S4'), (9611, 'Y24'), (8779, 'V7'), (10307, 'T12'), (8207, 'V8'), (10003, 'V13'), (8026, 'Z6'), (7190, 'V16'), (10418, 'Z10'), (6585, 'T13'), (7996, 'Z15'), (9719, 'V19'), (10416, 'W7'), (7936, 'T14'), (6685, 'F'), (10913, 'T15'), (7525, 'J'), (7823, 'V23'), (5217, 'K'), (8702, 'O'), (5752, 'W1'), (8819, 'W6'), (4198, 'T'), (7900, 'S6'), (7558, 'W11'), (9624, 'S22'), (4203, 'H'), (8025, 'W13'), (2450, 'B'), (10480, 'W14'), (2839, 'T'), (9040, 'T24'), (6099, 'I'), (5551, 'P'), (4903, 'M'), (8789, 'S23'), (7451, 'U'), (5992, 'W'), (3956, 'W23'), (10112, 'S1'), (7253, 'U'), (8363, 'X0'), (8633, 'Z')
